# All tooltips. key and text separated by a tab.	
# Be careful if you edit this file using IDEA. IDEA likes to put spaces in place of tabs, and then the tooltip will not work.	
disease	Select the disease type you wish to work with. Changing this will clear any current selections and results. <span style="cursor:pointer;text-decoration:underline;color:#333333" onclick="window.open('http://tcga-data.nci.nih.gov/docs/help/TCGA_data_browser/index.html?single=false&context=TCGA_data_browser&topic=disease_type_tooltip', 'Data_Browser_Online_Help', 'menubar=no,toolbar=no,location=no,directories=no,personalbar=no,status=no,resizable=yes,scrollbars=yes,dependent=yes')">More Info...</span>
geneMethylation	Search for likely instances of either methylation or non-methylation.  <span style="cursor:pointer;text-decoration:underline;color:#333333" onclick="window.open('http://tcga-data.nci.nih.gov/docs/help/TCGA_data_browser/index.html?single=false&context=TCGA_data_browser&topic=DNA_methylation_tooltip', 'Data_Browser_Online_Help', 'menubar=no,toolbar=no,location=no,directories=no,personalbar=no,status=no,resizable=yes,scrollbars=yes,dependent=yes')">More Info...</span>
geneMethylation_widget	The values in the database are beta values between 0 and 1.  To search for instances of methylation, use a > or >= operator.  For example, ">= 0.8" means that you are looking for high beta values, which are likely to be methylations.  To search for instances of non-methylation, use a < or <= operator with a low value.<br><br>Also define a Frequency, which is the minimum percentage of patients meeting your criteria for high or low methylation values.  <span style="cursor:pointer;text-decoration:underline;color:#333333" onclick="window.open('http://tcga-data.nci.nih.gov/docs/help/TCGA_data_browser/index.html?single=false&context=TCGA_data_browser&topic=DNA_methylation_tooltip', 'Data_Browser_Online_Help', 'menubar=no,toolbar=no,location=no,directories=no,personalbar=no,status=no,resizable=yes,scrollbars=yes,dependent=yes')">More Info...</span>
geneMutations	Search for genes with frequent mutations of the given type. <span style="cursor:pointer;text-decoration:underline;color:#333333" onclick="window.open('http://tcga-data.nci.nih.gov/docs/help/TCGA_data_browser/index.html?single=false&context=TCGA_data_browser&topic=validated_somatic_mutations_tooltip', 'Data_Browser_Online_Help', 'menubar=no,toolbar=no,location=no,directories=no,personalbar=no,status=no,resizable=yes,scrollbars=yes,dependent=yes')">More Info...</span>
geneMutations_widget	Enter a Frequency to define the minimum percentage of patients who have a mutation of the selected type.  Only genes with that percentage of abnormality will be reported in the results.  Fractional percentages are allowed. <span style="cursor:pointer;text-decoration:underline;color:#333333" onclick="window.open('http://tcga-data.nci.nih.gov/docs/help/TCGA_data_browser/index.html?single=false&context=TCGA_data_browser&topic=validated_somatic_mutations_tooltip', 'Data_Browser_Online_Help', 'menubar=no,toolbar=no,location=no,directories=no,personalbar=no,status=no,resizable=yes,scrollbars=yes,dependent=yes')">More Info...</span>
geneCorrelations	Search for genes with significant correlations between the two given data sets. <span style="cursor:pointer;text-decoration:underline;color:#333333" onclick="window.open('http://tcga-data.nci.nih.gov/docs/help/TCGA_data_browser/index.html?single=false&context=TCGA_data_browser&topic=correlations_tooltip', 'Data_Browser_Online_Help', 'menubar=no,toolbar=no,location=no,directories=no,personalbar=no,status=no,resizable=yes,scrollbars=yes,dependent=yes')">More Info...</span>
geneCorrelations_widget	Filter according to both r-value and p-value. For example, "<-0.5 or >0.5" means that only correlations with an r-value outside of that range will be reported. "p-value < 0.05" means that only correlations with a p-value of less than .05 will be reported.<br><br>R-value indicates the degree of correlation, with 1 being perfect correlation and 0 being no correlation.  P-value indicates the statistical significance of that finding. <span style="cursor:pointer;text-decoration:underline;color:#333333" onclick="window.open('http://tcga-data.nci.nih.gov/docs/help/TCGA_data_browser/index.html?single=false&context=TCGA_data_browser&topic=correlations_tooltip', 'Data_Browser_Online_Help', 'menubar=no,toolbar=no,location=no,directories=no,personalbar=no,status=no,resizable=yes,scrollbars=yes,dependent=yes')">More Info...</span>
patientCopyNumber	Search for patients with a high number of genes with copy number variations. <span style="cursor:pointer;text-decoration:underline;color:#333333" onclick="window.open('http://tcga-data.nci.nih.gov/docs/help/TCGA_data_browser/index.html?single=false&context=TCGA_data_browser&topic=copy_number_tooltip', 'Data_Browser_Online_Help', 'menubar=no,toolbar=no,location=no,directories=no,personalbar=no,status=no,resizable=yes,scrollbars=yes,dependent=yes')">More Info...</span>
patientCopyNumber_widget	The copy number value in the database is a log<sub>2</sub> value in which zero approximates a normal number of gene copies in a patient. To search for copy number abnormalities, you define what counts as abnormal. For example, "<=-0.5 or >=0.5" means that any value outside of this range is considered abnormal.<br><br>You also can define a Frequency, which is the minimum percentage of genes for each patient which have an abnormal copy number, in order for a patient to be reported in the results.<span style="cursor:pointer;text-decoration:underline;color:#333333" onclick="window.open('http://tcga-data.nci.nih.gov/docs/help/TCGA_data_browser/index.html?single=false&context=TCGA_data_browser&topic=copy_number_tooltip', 'Data_Browser_Online_Help', 'menubar=no,toolbar=no,location=no,directories=no,personalbar=no,status=no,resizable=yes,scrollbars=yes,dependent=yes')">More Info...</span>
patientExpression	Search for patients with a high number of over/under-expressed genes. <span style="cursor:pointer;text-decoration:underline;color:#333333" onclick="window.open('http://tcga-data.nci.nih.gov/docs/help/TCGA_data_browser/index.html?single=false&context=TCGA_data_browser&topic=gene_expression_tooltip', 'Data_Browser_Online_Help', 'menubar=no,toolbar=no,location=no,directories=no,personalbar=no,status=no,resizable=yes,scrollbars=yes,dependent=yes')">More Info...</span>
patientExpression_widget	The expression value in the database is a log<sub>2</sub> value in which zero approximates normal expression in a patient.  To search for over- and under-expression, you define what counts as abnormal.  For example, "<=-0.5 or >=0.5" means that any value outside of this range is considered abnormal.<br><br>Also define define a Frequency, which is the minimum percentage of genes per patient that have abnormal expression, in order for a patient to be reported in the results. <span style="cursor:pointer;text-decoration:underline;color:#333333" onclick="window.open('http://tcga-data.nci.nih.gov/docs/help/TCGA_data_browser/index.html?single=false&context=TCGA_data_browser&topic=gene_expression_tooltip', 'Data_Browser_Online_Help', 'menubar=no,toolbar=no,location=no,directories=no,personalbar=no,status=no,resizable=yes,scrollbars=yes,dependent=yes')">More Info...</span>
patientCopyNumberMirna	Search for patients with a high number of miRNAs with copy number variations. <span style="cursor:pointer;text-decoration:underline;color:#333333" onclick="window.open('http://tcga-data.nci.nih.gov/docs/help/TCGA_data_browser/index.html?single=false&context=TCGA_data_browser&topic=copy_number_miRNAs_tooltip', 'Data_Browser_Online_Help', 'menubar=no,toolbar=no,location=no,directories=no,personalbar=no,status=no,resizable=yes,scrollbars=yes,dependent=yes')">More Info...</span>
patientCopyNumberMirna_widget	The copy number value in the database is a log<sub>2</sub> value in which zero approximates a normal number of miRNA copies in a patient. To search for copy number abnormalities, you define what counts as abnormal. For example, "<=-0.5 or >=0.5" means that any value outside of this range is considered abnormal.<br><br>You also can define a Frequency, which is the minimum percentage of miRNAs for each patient which have an abnormal copy number, in order for a patient to be reported in the results.<span style="cursor:pointer;text-decoration:underline;color:#333333" onclick="window.open('http://tcga-data.nci.nih.gov/docs/help/TCGA_data_browser/index.html?single=false&context=TCGA_data_browser&topic=copy_number_miRNAs_tooltip', 'Data_Browser_Online_Help', 'menubar=no,toolbar=no,location=no,directories=no,personalbar=no,status=no,resizable=yes,scrollbars=yes,dependent=yes')">More Info...</span>
patientExpressionMirna	Search for patients with a high number of over/under-expressed miRNAs. <span style="cursor:pointer;text-decoration:underline;color:#333333" onclick="window.open('http://tcga-data.nci.nih.gov/docs/help/TCGA_data_browser/index.html?single=false&context=TCGA_data_browser&topic=miRNA_expression_tooltip', 'Data_Browser_Online_Help', 'menubar=no,toolbar=no,location=no,directories=no,personalbar=no,status=no,resizable=yes,scrollbars=yes,dependent=yes')">More Info...</span>
patientExpressionMirna_widget	The expression value in the database is a log<sub>2</sub> value in which zero approximates normal expression in a patient.  To search for over- and under-expression, you define what counts as abnormal.  For example, "<=-0.5 or >=0.5" means that any value outside of this range is considered abnormal.<br><br>Also define define a Frequency, which is the minimum percentage of miRNAs per patient that have abnormal expression, in order for a patient to be reported in the results. <span style="cursor:pointer;text-decoration:underline;color:#333333" onclick="window.open('http://tcga-data.nci.nih.gov/docs/help/TCGA_data_browser/index.html?single=false&context=TCGA_data_browser&topic=miRNA_expression_tooltip', 'Data_Browser_Online_Help', 'menubar=no,toolbar=no,location=no,directories=no,personalbar=no,status=no,resizable=yes,scrollbars=yes,dependent=yes')">More Info...</span>
patientMethylation	Search for likely instances of either methylation or non-methylation.  <span style="cursor:pointer;text-decoration:underline;color:#333333" onclick="window.open('http://tcga-data.nci.nih.gov/docs/help/TCGA_data_browser/index.html?single=false&context=TCGA_data_browser&topic=DNA_methylation_tooltip', 'Data_Browser_Online_Help', 'menubar=no,toolbar=no,location=no,directories=no,personalbar=no,status=no,resizable=yes,scrollbars=yes,dependent=yes')">More Info...</span>
patientMethylation_widget	The values in the database are beta values between 0 and 1.  To search for instances of methylation, use a > or >= operator.  For example, ">= 0.8" means that you are looking for high beta values, which are likely to be methylations.  To search for instances of non-methylation, use a < or <= operator with a low value.<br><br>Also define a Frequency, which is the minimum percentage of miRNAs per patient meeting your criteria for high or low methylation values.  <span style="cursor:pointer;text-decoration:underline;color:#333333" onclick="window.open('http://tcga-data.nci.nih.gov/docs/help/TCGA_data_browser/index.html?single=false&context=TCGA_data_browser&topic=DNA_methylation_tooltip', 'Data_Browser_Online_Help', 'menubar=no,toolbar=no,location=no,directories=no,personalbar=no,status=no,resizable=yes,scrollbars=yes,dependent=yes')">More Info...</span>
patientMutations	Search for patients with a high number of genes with mutations of the given type. <span style="cursor:pointer;text-decoration:underline;color:#333333" onclick="window.open('http://tcga-data.nci.nih.gov/docs/help/TCGA_data_browser/index.html?single=false&context=TCGA_data_browser&topic=validated_somatic_mutations_tooltip', 'Data_Browser_Online_Help', 'menubar=no,toolbar=no,location=no,directories=no,personalbar=no,status=no,resizable=yes,scrollbars=yes,dependent=yes')">More Info...</span>
patientMutations_widget	Enter a Frequency to define the minimum percentage of genes per patient that have a mutation of the selected type.  Only patients with that percentage of abnormality will be reported in the results.  Fractional percentages are allowed. <span style="cursor:pointer;text-decoration:underline;color:#333333" onclick="window.open('http://tcga-data.nci.nih.gov/docs/help/TCGA_data_browser/index.html?single=false&context=TCGA_data_browser&topic=validated_somatic_mutations_tooltip', 'Data_Browser_Online_Help', 'menubar=no,toolbar=no,location=no,directories=no,personalbar=no,status=no,resizable=yes,scrollbars=yes,dependent=yes')">More Info...</span>
pathwayCopyNumber	Search for pathways containing genes with frequent copy number variations. <span style="cursor:pointer;text-decoration:underline;color:#333333" onclick="window.open('http://tcga-data.nci.nih.gov/docs/help/TCGA_data_browser/index.html?single=false&context=TCGA_data_browser&topic=copy_number__tooltip', 'Data_Browser_Online_Help', 'menubar=no,toolbar=no,location=no,directories=no,personalbar=no,status=no,resizable=yes,scrollbars=yes,dependent=yes')">More Info...</span>
pathwayCopyNumber_widget	The copy number value in the database is a log<sub>2</sub> value in which zero approximates a normal number of gene copies in a patient. To search for copy number abnormalities, you define what counts as abnormal. For example, "<=-0.5 or >=0.5" means that any value outside of this range is considered abnormal.<br><br>You also can define a Frequency, which is the minimum percentage of patients for each gene who have an abnormal copy number.  The resulting pathway list includes all the pathways containing any of the genes found by your search. <span style="cursor:pointer;text-decoration:underline;color:#333333" onclick="window.open('http://tcga-data.nci.nih.gov/docs/help/TCGA_data_browser/index.html?single=false&context=TCGA_data_browser&topic=copy_number_tooltip', 'Data_Browser_Online_Help', 'menubar=no,toolbar=no,location=no,directories=no,personalbar=no,status=no,resizable=yes,scrollbars=yes,dependent=yes')">More Info...</span>
pathwayExpression	Search for pathways containing genes which are frequently over/under-expressed. <span style="cursor:pointer;text-decoration:underline;color:#333333" onclick="window.open('http://tcga-data.nci.nih.gov/docs/help/TCGA_data_browser/index.html?single=false&context=TCGA_data_browser&topic=gene_expression_tooltip', 'Data_Browser_Online_Help', 'menubar=no,toolbar=no,location=no,directories=no,personalbar=no,status=no,resizable=yes,scrollbars=yes,dependent=yes')">More Info...</span>
pathwayExpression_widget	The expression value in the database is a log<sub>2</sub> value in which zero approximates normal expression in a patient.  To search for over- and under-expression, you define what counts as abnormal.  For example, "<=-0.5 or >=0.5" means that any value outside of this range is considered abnormal.<br><br>Also define define a Frequency, which is the minimum percentage of patients per gene who have abnormal expression. The resulting pathway list includes all the pathways containing any of the genes found by your search. <span style="cursor:pointer;text-decoration:underline;color:#333333" onclick="window.open('http://tcga-data.nci.nih.gov/docs/help/TCGA_data_browser/index.html?single=false&context=TCGA_data_browser&topic=gene_expression_tooltip', 'Data_Browser_Online_Help', 'menubar=no,toolbar=no,location=no,directories=no,personalbar=no,status=no,resizable=yes,scrollbars=yes,dependent=yes')">More Info...</span>
pathwayCopyNumberMirna	Search for pathways containing miRNAs with frequent copy number variations. <span style="cursor:pointer;text-decoration:underline;color:#333333" onclick="window.open('http://tcga-data.nci.nih.gov/docs/help/TCGA_data_browser/index.html?single=false&context=TCGA_data_browser&topic=copy_number_miRNAs_tooltip', 'Data_Browser_Online_Help', 'menubar=no,toolbar=no,location=no,directories=no,personalbar=no,status=no,resizable=yes,scrollbars=yes,dependent=yes')">More Info...</span>
pathwayCopyNumberMirna_widget	The copy number value in the database is a log<sub>2</sub> value in which zero approximates a normal number of miRNA copies in a patient. To search for copy number abnormalities, you define what counts as abnormal. For example, "<=-0.5 or >=0.5" means that any value outside of this range is considered abnormal.<br><br>You also can define a Frequency, which is the minimum percentage of patients for each miRNA which have an abnormal copy number.  The resulting pathway list includes all the pathways containing any of the genes found by your search. <span style="cursor:pointer;text-decoration:underline;color:#333333" onclick="window.open('http://tcga-data.nci.nih.gov/docs/help/TCGA_data_browser/index.html?single=false&context=TCGA_data_browser&topic=copy_number_miRNAs_tooltip', 'Data_Browser_Online_Help', 'menubar=no,toolbar=no,location=no,directories=no,personalbar=no,status=no,resizable=yes,scrollbars=yes,dependent=yes')">More Info...</span>
pathwayExpressionMirna	Search for pathways containing miRNAs which are frequently over/under-expressed. <span style="cursor:pointer;text-decoration:underline;color:#333333" onclick="window.open('http://tcga-data.nci.nih.gov/docs/help/TCGA_data_browser/index.html?single=false&context=TCGA_data_browser&topic=miRNA_expression_tooltip', 'Data_Browser_Online_Help', 'menubar=no,toolbar=no,location=no,directories=no,personalbar=no,status=no,resizable=yes,scrollbars=yes,dependent=yes')">More Info...</span>
pathwayExpressionMirna_widget	The expression value in the database is a log<sub>2</sub> value in which zero approximates normal expression in a patient.  To search for over- and under-expression, you define what counts as abnormal.  For example, "<=-0.5 or >=0.5" means that any value outside of this range is considered abnormal.<br><br>Also define define a Frequency, which is the minimum percentage of patients per miRNA who have abnormal expression. The resulting pathway list includes all the pathways containing any of the miRNAs found by your search. <span style="cursor:pointer;text-decoration:underline;color:#333333" onclick="window.open('http://tcga-data.nci.nih.gov/docs/help/TCGA_data_browser/index.html?single=false&context=TCGA_data_browser&topic=miRNA_expression_tooltip', 'Data_Browser_Online_Help', 'menubar=no,toolbar=no,location=no,directories=no,personalbar=no,status=no,resizable=yes,scrollbars=yes,dependent=yes')">More Info...</span>
pathwayMethylation	Search for likely instances of either methylation or non-methylation.  <span style="cursor:pointer;text-decoration:underline;color:#333333" onclick="window.open('http://tcga-data.nci.nih.gov/docs/help/TCGA_data_browser/index.html?single=false&context=TCGA_data_browser&topic=DNA_methylation_tooltip', 'Data_Browser_Online_Help', 'menubar=no,toolbar=no,location=no,directories=no,personalbar=no,status=no,resizable=yes,scrollbars=yes,dependent=yes')">More Info...</span>
pathwayMethylation_widget	The values in the database are beta values between 0 and 1.  To search for instances of methylation, use a > or >= operator.  For example, ">= 0.8" means that you are looking for high beta values, which are likely to be methylations.  To search for instances of non-methylation, use a < or <= operator with a low value.<br><br>Also define a Frequency, which is the minimum percentage of patients meeting your criteria for high or low methylation values.  The resulting pathway list includes all the pathways containing any of the methylation probes found by your search.  <span style="cursor:pointer;text-decoration:underline;color:#333333" onclick="window.open('http://tcga-data.nci.nih.gov/docs/help/TCGA_data_browser/index.html?single=false&context=TCGA_data_browser&topic=DNA_methylation_tooltip', 'Data_Browser_Online_Help', 'menubar=no,toolbar=no,location=no,directories=no,personalbar=no,status=no,resizable=yes,scrollbars=yes,dependent=yes')">More Info...</span>
pathwayMutations	Search for pathways containing genes with frequent mutations of the given type. <span style="cursor:pointer;text-decoration:underline;color:#333333" onclick="window.open('http://tcga-data.nci.nih.gov/docs/help/TCGA_data_browser/index.html?single=false&context=TCGA_data_browser&topic=validated_somatic_mutations_tooltip', 'Data_Browser_Online_Help', 'menubar=no,toolbar=no,location=no,directories=no,personalbar=no,status=no,resizable=yes,scrollbars=yes,dependent=yes')">More Info...</span>
pathwayMutations_widget	Enter a Frequency to define the minimum percentage of patients who have a mutation of the selected type.  Only genes with that percentage of abnormality will be reported in the results.  Fractional percentages are allowed. The resulting pathway list includes all the pathways containing any of the genes found by your search. <span style="cursor:pointer;text-decoration:underline;color:#333333" onclick="window.open('http://tcga-data.nci.nih.gov/docs/help/TCGA_data_browser/index.html?single=false&context=TCGA_data_browser&topic=validated_somatic_mutations_tooltip', 'Data_Browser_Online_Help', 'menubar=no,toolbar=no,location=no,directories=no,personalbar=no,status=no,resizable=yes,scrollbars=yes,dependent=yes')">More Info...</span>
pathwayCorrelations	Search for pathways containing genes with significant correlations between the two given data sets. <span style="cursor:pointer;text-decoration:underline;color:#333333" onclick="window.open('http://tcga-data.nci.nih.gov/docs/help/TCGA_data_browser/index.html?single=false&context=TCGA_data_browser&topic=correlations_tooltip', 'Data_Browser_Online_Help', 'menubar=no,toolbar=no,location=no,directories=no,personalbar=no,status=no,resizable=yes,scrollbars=yes,dependent=yes')">More Info...</span>
addButton	Adds your selection to the search.
geneCopyCheckedToSearch	Copies the selected gene symbols into a Gene List for the next search.
patientCopyCheckedToSearch	Copies the selected patient IDs into a Patient List for the next search.
downloadDataFiles	Filters the Data Access Matrix to download data files corresponding to your search
exportData	Exports the search results into a tab delimited text file
results_geneSymbol	Entrez gene symbol. Click to sort.
results_biocartaGene	Biocarta gene symbol, frequently used in pathway diagrams. Click to sort.
results_mirnaSymbol	miRNA symbol. Click to sort.
results_methylSymbol	Methylation Probe name. Click to sort.
results_cnv	Where present, gene is in a known region of copy number variation. Click to sort.
results_location	Chromosomal location of the gene. Click to sort.
results_CopyNumber_Gene	Copy Number results column for genes. Click to sort.
results_CopyNumber_miRNA	Copy Number results column for miRNAs. Click to sort.
results_Expression_Gene	Expression results column for genes. Click to sort.
results_Expression_miRNA	Expression results column for miRNAs. Click to sort.
results_Methylation	Methylation results column. Click to sort.
results_Mutation	Mutation results column. Click to sort.
results_Correlation	Correlation results column. Click to sort.
results_PathwayName	Pathway name. Click to sort.
results_PathwaySignificance	P-value indicating the statistical significance of the pathway occurring in this list. A lower number means a greater significance. Click to sort.
results_PatientID	Patient ID. Click to sort.
results_pivotFromGene	Clicking this will display a "pivoted" view of the results. Results will be listed by patient for the gene that you select. If the results include miRNA or methylation columns, those values will be summarized per patient.
results_pivotFromPatient	Clicking this will display a "pivoted" view of the results. Results will be listed by gene for the patient that you select. If the results include miRNA or methylation columns, those individual values will be listed as well.

